,index,Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate,LapTime(s),RunningAvgDriver
39,271,0 days 01:53:59.519000,ALO,14,0 days 00:01:17.630000,40.0,1.0,,,0 days 00:00:20.249000,0 days 00:00:36.856000,0 days 00:00:20.525000,0 days 01:53:02.171000,0 days 01:53:39.027000,0 days 01:53:59.552000,199.0,192.0,256.0,276.0,False,HARD,41.0,False,Aston Martin,0 days 01:52:41.889000,2023-05-28 13:53:42.866,1,2.0,False,,False,True,77.63,77.907475
40,272,0 days 01:55:16.535000,ALO,14,0 days 00:01:17.016000,41.0,1.0,,,0 days 00:00:20.069000,0 days 00:00:36.395000,0 days 00:00:20.552000,0 days 01:54:19.621000,0 days 01:54:56.016000,0 days 01:55:16.568000,208.0,191.0,258.0,278.0,False,HARD,42.0,False,Aston Martin,0 days 01:53:59.519000,2023-05-28 13:55:00.496,1,2.0,False,,False,True,77.016,77.88573170731708
41,273,0 days 01:56:33.254000,ALO,14,0 days 00:01:16.719000,42.0,1.0,,,0 days 00:00:19.940000,0 days 00:00:36.431000,0 days 00:00:20.348000,0 days 01:55:36.508000,0 days 01:56:12.939000,0 days 01:56:33.287000,207.0,191.0,259.0,278.0,True,HARD,43.0,False,Aston Martin,0 days 01:55:16.535000,2023-05-28 13:56:17.512,1,2.0,False,,False,True,76.719,77.85795238095238
42,274,0 days 01:57:49.928000,ALO,14,0 days 00:01:16.674000,43.0,1.0,,,0 days 00:00:19.813000,0 days 00:00:36.396000,0 days 00:00:20.465000,0 days 01:56:53.100000,0 days 01:57:29.496000,0 days 01:57:49.961000,209.0,192.0,258.0,278.0,True,HARD,44.0,False,Aston Martin,0 days 01:56:33.254000,2023-05-28 13:57:34.231,1,2.0,False,,False,True,76.674,77.83041860465117
43,275,0 days 01:59:06.847000,ALO,14,0 days 00:01:16.919000,44.0,1.0,,,0 days 00:00:19.801000,0 days 00:00:36.498000,0 days 00:00:20.620000,0 days 01:58:09.762000,0 days 01:58:46.260000,0 days 01:59:06.880000,212.0,191.0,258.0,277.0,False,HARD,45.0,False,Aston Martin,0 days 01:57:49.928000,2023-05-28 13:58:50.905,1,2.0,False,,False,True,76.919,77.80970454545455
44,276,0 days 02:00:23.709000,ALO,14,0 days 00:01:16.862000,45.0,1.0,,,0 days 00:00:19.904000,0 days 00:00:36.379000,0 days 00:00:20.579000,0 days 01:59:26.784000,0 days 02:00:03.163000,0 days 02:00:23.742000,211.0,192.0,259.0,278.0,False,HARD,46.0,False,Aston Martin,0 days 01:59:06.847000,2023-05-28 14:00:07.824,1,2.0,False,,False,True,76.862,77.78864444444444
45,277,0 days 02:01:40.823000,ALO,14,0 days 00:01:17.114000,46.0,1.0,,,0 days 00:00:19.866000,0 days 00:00:36.563000,0 days 00:00:20.685000,0 days 02:00:43.608000,0 days 02:01:20.171000,0 days 02:01:40.856000,,190.0,258.0,278.0,False,HARD,47.0,False,Aston Martin,0 days 02:00:23.709000,2023-05-28 14:01:24.686,1,2.0,False,,False,True,77.114,77.77397826086957
46,278,0 days 02:02:57.931000,ALO,14,0 days 00:01:17.108000,47.0,1.0,,,0 days 00:00:19.867000,0 days 00:00:36.608000,0 days 00:00:20.633000,0 days 02:02:00.723000,0 days 02:02:37.331000,0 days 02:02:57.964000,210.0,191.0,259.0,279.0,False,HARD,48.0,False,Aston Martin,0 days 02:01:40.823000,2023-05-28 14:02:41.800,1,2.0,False,,False,True,77.108,77.7598085106383
47,279,0 days 02:04:14.862000,ALO,14,0 days 00:01:16.931000,48.0,1.0,,,0 days 00:00:19.939000,0 days 00:00:36.441000,0 days 00:00:20.551000,0 days 02:03:17.903000,0 days 02:03:54.344000,0 days 02:04:14.895000,,192.0,258.0,279.0,False,HARD,49.0,False,Aston Martin,0 days 02:02:57.931000,2023-05-28 14:03:58.908,1,2.0,False,,False,True,76.931,77.74254166666667
48,280,0 days 02:05:31.854000,ALO,14,0 days 00:01:16.992000,49.0,1.0,,,0 days 00:00:19.967000,0 days 00:00:36.487000,0 days 00:00:20.538000,0 days 02:04:34.862000,0 days 02:05:11.349000,0 days 02:05:31.887000,211.0,190.0,258.0,279.0,False,HARD,50.0,False,Aston Martin,0 days 02:04:14.862000,2023-05-28 14:05:15.839,1,2.0,False,,False,True,76.992,77.72722448979592
49,281,0 days 02:06:49.262000,ALO,14,0 days 00:01:17.408000,50.0,1.0,,,0 days 00:00:20.235000,0 days 00:00:36.595000,0 days 00:00:20.578000,0 days 02:05:52.122000,0 days 02:06:28.717000,0 days 02:06:49.295000,206.0,190.0,260.0,279.0,False,HARD,51.0,False,Aston Martin,0 days 02:05:31.854000,2023-05-28 14:06:32.831,1,2.0,False,,False,True,77.408,77.72084
50,282,0 days 02:08:09.253000,ALO,14,0 days 00:01:19.991000,51.0,1.0,,,0 days 00:00:20.122000,0 days 00:00:38.591000,0 days 00:00:21.278000,0 days 02:07:09.417000,0 days 02:07:48.008000,0 days 02:08:09.286000,,176.0,258.0,278.0,False,HARD,52.0,False,Aston Martin,0 days 02:06:49.262000,2023-05-28 14:07:50.239,1,2.0,False,,False,True,79.991,77.76535294117647
51,283,0 days 02:09:34.220000,ALO,14,0 days 00:01:24.967000,52.0,1.0,,,0 days 00:00:21.314000,0 days 00:00:41.811000,0 days 00:00:21.842000,0 days 02:08:30.600000,0 days 02:09:12.411000,0 days 02:09:34.253000,187.0,174.0,258.0,276.0,False,HARD,53.0,False,Aston Martin,0 days 02:08:09.253000,2023-05-28 14:09:10.230,1,2.0,False,,False,True,84.967,77.90384615384616
52,284,0 days 02:11:05.082000,ALO,14,0 days 00:01:30.862000,53.0,1.0,,,0 days 00:00:24.002000,0 days 00:00:44.284000,0 days 00:00:22.576000,0 days 02:09:58.255000,0 days 02:10:42.539000,0 days 02:11:05.115000,131.0,165.0,256.0,274.0,False,HARD,54.0,False,Aston Martin,0 days 02:09:34.220000,2023-05-28 14:10:35.197,1,2.0,True,TRACK LIMITS AT TURN 10 LAP 53 ,False,True,90.862,78.14833962264152
53,285,0 days 02:12:55.393000,ALO,14,0 days 00:01:50.311000,54.0,1.0,,0 days 02:12:31.906000,0 days 00:00:23.855000,0 days 00:00:46.657000,0 days 00:00:39.799000,0 days 02:11:28.970000,0 days 02:12:15.627000,0 days 02:12:55.426000,133.0,159.0,,271.0,False,HARD,55.0,False,Aston Martin,0 days 02:11:05.082000,2023-05-28 14:12:06.059,1,2.0,False,,False,False,110.311,78.74394444444444
54,286,0 days 02:15:02.028000,ALO,14,0 days 00:02:06.635000,55.0,2.0,0 days 02:12:56.125000,0 days 02:14:36.873000,0 days 00:00:28.660000,0 days 00:00:51.697000,0 days 00:00:46.278000,0 days 02:13:24.086000,0 days 02:14:15.783000,0 days 02:15:02.061000,119.0,118.0,,253.0,False,MEDIUM,2.0,False,Aston Martin,0 days 02:12:55.393000,2023-05-28 14:13:56.370,2,2.0,True,TRACK LIMITS AT TURN 10 LAP 55 ,False,False,126.635,79.61469090909091
55,287,0 days 02:16:50.559000,ALO,14,0 days 00:01:48.531000,56.0,3.0,0 days 02:15:02.716000,,0 days 00:00:28.632000,0 days 00:00:52.761000,0 days 00:00:27.138000,0 days 02:15:30.693000,0 days 02:16:23.454000,0 days 02:16:50.592000,96.0,138.0,249.0,240.0,False,INTERMEDIATE,1.0,True,Aston Martin,0 days 02:15:02.028000,2023-05-28 14:16:03.005,2,2.0,False,,False,False,108.531,80.13105357142857
56,288,0 days 02:18:33.140000,ALO,14,0 days 00:01:42.581000,57.0,3.0,,,0 days 00:00:27.468000,0 days 00:00:48.109000,0 days 00:00:27.004000,0 days 02:17:18.060000,0 days 02:18:06.169000,0 days 02:18:33.173000,116.0,136.0,250.0,257.0,False,INTERMEDIATE,2.0,True,Aston Martin,0 days 02:16:50.559000,2023-05-28 14:17:51.536,1,2.0,True,TRACK LIMITS AT TURN 16 LAP 57 ,False,True,102.581,80.52491228070176
57,289,0 days 02:20:14.407000,ALO,14,0 days 00:01:41.267000,58.0,3.0,,,0 days 00:00:27.014000,0 days 00:00:48.020000,0 days 00:00:26.233000,0 days 02:19:00.187000,0 days 02:19:48.207000,0 days 02:20:14.440000,125.0,138.0,248.0,255.0,False,INTERMEDIATE,3.0,True,Aston Martin,0 days 02:18:33.140000,2023-05-28 14:19:34.117,2,2.0,False,,False,True,101.267,80.88253448275862
58,290,0 days 02:21:55.304000,ALO,14,0 days 00:01:40.897000,59.0,3.0,,,0 days 00:00:27.060000,0 days 00:00:47.367000,0 days 00:00:26.470000,0 days 02:20:41.500000,0 days 02:21:28.867000,0 days 02:21:55.337000,133.0,139.0,251.0,260.0,False,INTERMEDIATE,4.0,True,Aston Martin,0 days 02:20:14.407000,2023-05-28 14:21:15.384,2,2.0,False,,False,True,100.897,81.2217627118644
59,291,0 days 02:23:35.942000,ALO,14,0 days 00:01:40.638000,60.0,3.0,,,0 days 00:00:26.776000,0 days 00:00:47.743000,0 days 00:00:26.119000,0 days 02:22:22.113000,0 days 02:23:09.856000,0 days 02:23:35.975000,138.0,132.0,250.0,267.0,False,INTERMEDIATE,5.0,True,Aston Martin,0 days 02:21:55.304000,2023-05-28 14:22:56.281,2,2.0,False,,False,True,100.638,81.54536666666667
60,292,0 days 02:25:18.669000,ALO,14,0 days 00:01:42.727000,61.0,3.0,,,0 days 00:00:26.367000,0 days 00:00:48.926000,0 days 00:00:27.434000,0 days 02:24:02.342000,0 days 02:24:51.268000,0 days 02:25:18.702000,141.0,129.0,250.0,242.0,False,INTERMEDIATE,6.0,True,Aston Martin,0 days 02:23:35.942000,2023-05-28 14:24:36.919,2,2.0,False,,False,True,102.727,81.89260655737704
61,293,0 days 02:26:59.136000,ALO,14,0 days 00:01:40.467000,62.0,3.0,,,0 days 00:00:26.363000,0 days 00:00:48.029000,0 days 00:00:26.075000,0 days 02:25:45.065000,0 days 02:26:33.094000,0 days 02:26:59.169000,138.0,136.0,251.0,251.0,False,INTERMEDIATE,7.0,True,Aston Martin,0 days 02:25:18.669000,2023-05-28 14:26:19.646,1,2.0,False,,False,True,100.467,82.1921935483871
62,294,0 days 02:28:38.807000,ALO,14,0 days 00:01:39.671000,63.0,3.0,,,0 days 00:00:26.319000,0 days 00:00:47.663000,0 days 00:00:25.689000,0 days 02:27:25.488000,0 days 02:28:13.151000,0 days 02:28:38.840000,131.0,137.0,252.0,266.0,False,INTERMEDIATE,8.0,True,Aston Martin,0 days 02:26:59.136000,2023-05-28 14:28:00.113,1,2.0,False,,False,True,99.671,82.46963492063493
63,295,0 days 02:30:16.942000,ALO,14,0 days 00:01:38.135000,64.0,3.0,,,0 days 00:00:26.027000,0 days 00:00:46.527000,0 days 00:00:25.581000,0 days 02:29:04.867000,0 days 02:29:51.394000,0 days 02:30:16.975000,136.0,138.0,253.0,259.0,False,INTERMEDIATE,9.0,True,Aston Martin,0 days 02:28:38.807000,2023-05-28 14:29:39.784,1,2.0,False,,False,True,98.135,82.71440625
64,296,0 days 02:31:54.582000,ALO,14,0 days 00:01:37.640000,65.0,3.0,,,0 days 00:00:25.477000,0 days 00:00:47.158000,0 days 00:00:25.005000,0 days 02:30:42.452000,0 days 02:31:29.610000,0 days 02:31:54.615000,135.0,135.0,254.0,263.0,False,INTERMEDIATE,10.0,True,Aston Martin,0 days 02:30:16.942000,2023-05-28 14:31:17.919,1,2.0,False,,False,True,97.64,82.94403076923076
65,297,0 days 02:33:30.914000,ALO,14,0 days 00:01:36.332000,66.0,3.0,,,0 days 00:00:25.340000,0 days 00:00:46.386000,0 days 00:00:24.606000,0 days 02:32:19.955000,0 days 02:33:06.341000,0 days 02:33:30.947000,144.0,140.0,254.0,272.0,False,INTERMEDIATE,11.0,True,Aston Martin,0 days 02:31:54.582000,2023-05-28 14:32:55.559,1,2.0,False,,False,True,96.332,83.14687878787879
66,298,0 days 02:35:04.119000,ALO,14,0 days 00:01:33.205000,67.0,3.0,,,0 days 00:00:24.615000,0 days 00:00:45.444000,0 days 00:00:23.146000,0 days 02:33:55.562000,0 days 02:34:41.006000,0 days 02:35:04.152000,142.0,145.0,258.0,275.0,False,INTERMEDIATE,12.0,True,Aston Martin,0 days 02:33:30.914000,2023-05-28 14:34:31.891,1,2.0,False,,False,True,93.205,83.29700000000001
67,299,0 days 02:36:36.960000,ALO,14,0 days 00:01:32.841000,68.0,3.0,,,0 days 00:00:24.387000,0 days 00:00:45.525000,0 days 00:00:22.929000,0 days 02:35:28.539000,0 days 02:36:14.064000,0 days 02:36:36.993000,148.0,148.0,259.0,276.0,False,INTERMEDIATE,13.0,True,Aston Martin,0 days 02:35:04.119000,2023-05-28 14:36:05.096,1,2.0,False,,False,True,92.841,83.43735294117647
68,300,0 days 02:38:10.824000,ALO,14,0 days 00:01:33.864000,69.0,3.0,,,0 days 00:00:24.955000,0 days 00:00:45.556000,0 days 00:00:23.353000,0 days 02:37:01.948000,0 days 02:37:47.504000,0 days 02:38:10.857000,131.0,152.0,256.0,275.0,False,INTERMEDIATE,14.0,True,Aston Martin,0 days 02:36:36.960000,2023-05-28 14:37:37.937,2,2.0,False,,False,True,93.864,83.58846376811594
69,301,0 days 02:39:42.054000,ALO,14,0 days 00:01:31.230000,70.0,3.0,,,0 days 00:00:24.359000,0 days 00:00:44.422000,0 days 00:00:22.449000,0 days 02:38:35.216000,0 days 02:39:19.638000,0 days 02:39:42.087000,138.0,155.0,259.0,275.0,False,INTERMEDIATE,15.0,True,Aston Martin,0 days 02:38:10.824000,2023-05-28 14:39:11.801,1,2.0,False,,False,True,91.23,83.69762857142857
70,302,0 days 02:41:13.111000,ALO,14,0 days 00:01:31.057000,71.0,3.0,,,0 days 00:00:23.765000,0 days 00:00:44.952000,0 days 00:00:22.340000,0 days 02:40:05.852000,0 days 02:40:50.804000,0 days 02:41:13.144000,143.0,155.0,259.0,275.0,False,INTERMEDIATE,16.0,True,Aston Martin,0 days 02:39:42.054000,2023-05-28 14:40:43.031,1,2.0,False,,False,True,91.057,83.80128169014084
71,303,0 days 02:42:42.530000,ALO,14,0 days 00:01:29.419000,72.0,3.0,,,0 days 00:00:23.604000,0 days 00:00:43.530000,0 days 00:00:22.285000,0 days 02:41:36.748000,0 days 02:42:20.278000,0 days 02:42:42.563000,145.0,169.0,257.0,276.0,False,INTERMEDIATE,17.0,True,Aston Martin,0 days 02:41:13.111000,2023-05-28 14:42:14.088,1,2.0,False,,False,True,89.419,83.87930555555556
72,304,0 days 02:44:12.876000,ALO,14,0 days 00:01:30.346000,73.0,3.0,,,0 days 00:00:24.253000,0 days 00:00:43.531000,0 days 00:00:22.562000,0 days 02:43:06.816000,0 days 02:43:50.347000,0 days 02:44:12.909000,,169.0,258.0,274.0,False,INTERMEDIATE,18.0,True,Aston Martin,0 days 02:42:42.530000,2023-05-28 14:43:43.507,1,2.0,False,,False,True,90.346,83.9678904109589
73,305,0 days 02:45:40.121000,ALO,14,0 days 00:01:27.245000,74.0,3.0,,,0 days 00:00:23.068000,0 days 00:00:42.166000,0 days 00:00:22.011000,0 days 02:44:35.977000,0 days 02:45:18.143000,0 days 02:45:40.154000,150.0,173.0,259.0,276.0,False,INTERMEDIATE,19.0,True,Aston Martin,0 days 02:44:12.876000,2023-05-28 14:45:13.853,1,2.0,False,,False,True,87.245,84.01217567567568
74,306,0 days 02:47:05.821000,ALO,14,0 days 00:01:25.700000,75.0,3.0,,,0 days 00:00:22.592000,0 days 00:00:41.209000,0 days 00:00:21.899000,0 days 02:46:02.746000,0 days 02:46:43.955000,0 days 02:47:05.854000,151.0,176.0,260.0,276.0,False,INTERMEDIATE,20.0,True,Aston Martin,0 days 02:45:40.121000,2023-05-28 14:46:41.098,1,2.0,False,,False,True,85.7,84.03468
75,307,0 days 02:48:32.752000,ALO,14,0 days 00:01:26.931000,76.0,3.0,,,0 days 00:00:23.072000,0 days 00:00:41.645000,0 days 00:00:22.214000,0 days 02:47:28.926000,0 days 02:48:10.571000,0 days 02:48:32.785000,141.0,175.0,258.0,274.0,False,INTERMEDIATE,21.0,True,Aston Martin,0 days 02:47:05.821000,2023-05-28 14:48:06.798,1,2.0,False,,False,True,86.931,84.07278947368421
76,308,0 days 02:49:57.453000,ALO,14,0 days 00:01:24.701000,77.0,3.0,,,0 days 00:00:22.164000,0 days 00:00:40.949000,0 days 00:00:21.588000,0 days 02:48:54.949000,0 days 02:49:35.898000,0 days 02:49:57.486000,161.0,178.0,259.0,275.0,False,INTERMEDIATE,22.0,True,Aston Martin,0 days 02:48:32.752000,2023-05-28 14:49:33.729,1,2.0,False,,False,True,84.701,84.08094805194806
77,309,0 days 02:51:23.121000,ALO,14,0 days 00:01:25.668000,78.0,3.0,,,0 days 00:00:22.513000,0 days 00:00:40.910000,0 days 00:00:22.245000,0 days 02:50:19.999000,0 days 02:51:00.909000,0 days 02:51:23.154000,164.0,175.0,248.0,276.0,False,INTERMEDIATE,23.0,True,Aston Martin,0 days 02:49:57.453000,2023-05-28 14:50:58.430,1,2.0,False,,False,True,85.668,84.10129487179486
